ET0010001	NIB Head Office
ET0010002	Main Branch
ET0010003	Sholla Branch
ET0010004	Tana Branch
ET0010005	Abinet Branch
ET0010006	Adarash Branch
ET0010007	Cathedral Branch
ET0010008	Mamo Kacha Branch
ET0010009	Ras Branch
ET0010010	Urael Branch
ET0010011	Ehil Berenda Branch
ET0010012	Teklehaimanot Branch
ET0010013	Nifas Silk Branch
ET0010014	Addis Ketema Branch
ET0010015	Adama Branch
ET0010016	Awassa Branch
ET0010017	Jijiga Branch
ET0010018	Dire Dawa Branch
ET0010019	IBD
ET0010020	Tiret Branch
ET0010021	Gondar Branch
ET0010022	Habte Giorgis Branch
ET0010023	ARTIST MOHHAMUD AHMED
ET0010024	Wolkite Branch
ET0010025	Togochale Branch
ET0010026	Butajira Branch
ET0010027	Werabe Branch
ET0010028	Mekelle Branch
ET0010029	Bole Branch
ET0010031	Balcha Abanefso Branch
ET0010032	Dessie Branch
ET0010033	Yerer Ber Branch
ET0010034	Metema Yohannes Branch
ET0010035	Emdibir Branch
ET0010036	Wollo Sefer Branch
ET0010037	Bahir Dar Branch
ET0010038	Raguel Branch
ET0010039	Kotebe Branch
ET0010040	D Afrique Branch
ET0010041	Aweday Branch
ET0010042	Harar Branch
ET0010043	Bole Medhanialem Branc
ET0010044	Gotera Branch
ET0010045	Tigat Branch
ET0010046	Kality Branch
ET0010047	Humera Branch
ET0010048	Bisrate Gebreal Branch
ET0010049	Mehal Merkato Branch
ET0010050	Jimma Branch
ET0010051	Africa Avenue Branch
ET0010052	Shashemene Branch
ET0010053	Bole Eniredada Branch
ET0010054	Tewodros Adebabay Bran
ET0010055	Gofa Mazoria Branch
ET0010056	Alem Gena Branch
ET0010057	Addisu Gebeya Branch
ET0010058	Lebu Branch
ET0010059	Tatari Branch
ET0010060	Gurdsholla Branch
ET0010061	Hossana Branch
ET0010062	Dilla Branch
ET0010063	Arbaminch Branch
ET0010064	Mahal Arada Adama BR
ET0010065	Bishoftu Branch
ET0010066	Peacock Branch
ET0010067	Sebeta Branch
ET0010068	Dukem Branch
ET0010069	Megenaga Branch
ET0010070	Wolliso Branch
ET0010071	Awassa Warka Branch
ET0010072	Abakoran Branch
ET0010073	W/Sodo Branch
ET0010074	Awebere Branch
ET0010075	SHOA FOREX BUREAU
ET0010076	Alem-Bank Branch
ET0010077	Oda Branch
ET0010078	Yirgachefe Branch
ET0010079	Hadero Branch
ET0010080	Hossaena Menahria Bran
ET0010081	Kolfe Branch
ET0010082	Nekemete Branch
ET0010083	Dilla Edget Branch
ET0010084	Bole Michael Branch
ET0010085	Shire Branch
ET0010086	Torhayloch Branch
ET0010087	Kazanchis Branch
ET0010088	CMC Branch
ET0010089	Merkato Mirab Branch
ET0010090	Lamberet Branch
ET0010091	Debre Birhan Branch
ET0010092	Sefere Selam Branch
ET0010093	SARO MARIA FOREX BUR
ET0010094	Asela Branch
ET0010096	Kolefe Efoyta Branch
ET0010097	Gambela Branch
ET0010098	Saris Branch
ET0010099	Kirkos Branch
ET0010100	Mesebo Branch
ET0010101	Gondar Maraki Branch
ET0010102	Betel Branch
ET0010103	Zebidar Branch
ET0010104	Furi Branch
ET0010105	Yejoka Branch
ET0010106	Gotera Ibex Branch
ET0010107	Ayer Tena Branch
ET0010108	Kality Menaharia Bran
ET0010109	Asko Branch
ET0010110	Rufael Branch
ET0010111	Summit Branch
ET0010112	Modjo Branch
ET0010113	Meki Branch
ET0010114	Aleta Wendo Branch
ET0010115	Batu Branch
ET0010116	Bale Robe Branch
ET0010117	Meskel Flower Branch
ET0010118	Ferensay Legasion Bran
ET0010119	Shinshicho Branch
ET0010120	Yirga Alem Branch
ET0010121	Wechecha Branch
ET0010122	ILRI Branch
ET0010123	Lafto Branch
ET0010124	Asfaw Wossen Branch
ET0010125	Hayahulet Mazoria Bran
ET0010126	Gerji Branch
ET0010127	Wuha Limat Branch
ET0010128	Kagnew Shaleka Branch
ET0010129	Mehal Summit Branch
ET0010130	Beshale Branch
ET0010131	Bole Brass Branch
ET0010132	Arat Killo Premium Bra
ET0010133	Yekake Wordwet Branch
ET0010134	Afatessa Branch
ET0010135	Adama Menaharia Branch
ET0010136	Kara Branch
ET0010137	L.t General W/S Bereka
ET0010138	Arsi Negele Branch
ET0010139	Senga Tera Branch
ET0010140	Areb Sefer Branch
ET0010141	Lideta Branch
ET0010142	Halaba Kulito Branch
ET0010143	Kara Kore Branch
ET0010144	Beklo Bet Branch
ET0010145	Yerer Goro Branch
ET0010146	Jemo Branch
ET0010147	Sheger Menafesha Bran
ET0010148	Sululta Branch
ET0010149	Adda Bishoftu Branch
ET0010150	Woldiya Branch
ET0010151	Wereta Branch
ET0010152	Ayiteyef Branch
ET0010153	Finote Selam Branch
ET0010154	Debre Markos Branch
ET0010155	Debre Tabor Branch
ET0010156	Kombolcha Branch
ET0010157	Bule Hora Branch
ET0010158	Addisu Michael Branch
ET0010159	Sidamo Tera Branch
ET0010160	Enqulal Fabrika Branch
ET0010161	Bole 24 Branch
ET0010162	Mekanissa Michael Bran
ET0010163	Abba Jifar Branch
ET0010164	Shone Branch
ET0010165	Ghimbi Branch
ET0010166	Ambo Branch
ET0010167	Jimma Menaheria Branch
ET0010168	Jigiga Shebele Branch
ET0010169	Vatican Branch
ET0010170	Gerji Mebrat Hail Bran
ET0010171	Tikur Anbesa Branch
ET0010172	Mizan Branch
ET0010173	Dangla Branch
ET0010174	Abay Mado Branch
ET0010175	Injibara Branch
ET0010176	Axum Branch
ET0010177	Bole Atlas Branch
ET0010178	Wukro Branch
ET0010179	Lakomelza Branch
ET0010180	Bole Stadium Branch
ET0010181	Hawassa Atote Branch
ET0010182	Meri-Luque Branch
ET0010183	Imperial Sport Academy
ET0010184	Ensino Branch
ET0010185	Bole Shalla Branch
ET0010186	Geija Sefer Branch
ET0010187	Jacros Branch
ET0010188	Tulu Dimtu Branch
ET0010189	Yeka Abado Branch
ET0010190	Darmar Branch
ET0010191	Kezira Main Branch
ET0010192	Dargee Branch
ET0010194	Jan Meda Branch
ET0010195	Abune Petros Branch
ET0010196	Agena Branch
ET0010197	Akaki Total Branch
ET0010198	Bekoji Branch
ET0010199	Kella Branch
ET0010200	Kosie Branch
ET0010201	Gunchire Branch
ET0010202	Sidist Kilo Branch
ET0010203	Ayat Mall Branch
ET0010204	Doyogena Branch
ET0010205	Durame Branch
ET0010206	Ayat Adebabay Branch
ET0010207	Arada Giorgis Branch
ET0010208	Lomi Meda Branch
ET0010209	Bunna Board Branch
ET0010210	Yeka
ET0010211	Saris Addisu Sefer Br
ET0010212	Bole Millenium Branch
ET0010213	Gofa Gebriel Branch
ET0010214	Buei Branch
ET0010215	Holeta Branch
ET0010216	Aware Branch
ET0010217	Tulu Jemo Branch
ET0010218	Lebu Muzika Sefer Bran
ET0010219	Tiya Bitwoded Bahiru
ET0010220	Stadium Branch
ET0010221	Hossana Gombora Branch
ET0010222	Gerji Giorgis Branch
ET0010223	Shalla Area Branch
ET0010224	Abinet Adebabay Branch
ET0010225	Saris Abo Branch
ET0010226	Adigrat Branch
ET0010227	Kotebe Gebeya Branch
ET0010228	Anfo Branch
ET0010229	Bonga Branch
ET0010230	Cinema Ras Branch
ET0010231	Logya Branch
ET0010232	Qwante Branch
ET0010233	Awash 7 Kilo Branch
ET0010234	Hawaryat Branch
ET0010235	Kolfie Taywan Branch
ET0010236	Hossana Batena Branch
ET0010237	Hanna Mariam Branch
ET0010238	Areket Branch
ET0010239	Sealite Mehret Branch
ET0010240	Lem Megenagna Branch
ET0010241	Adi Haqi Branch
ET0010242	Areka Branch
ET0010243	Mudula Branch
ET0010244	Homecho Branch
ET0010245	Moenco Branch
ET0010246	Tepi Branch
ET0010247	Sankura Branch
ET0010248	Shola Gebeya Branch
ET0010249	Amist Killo Branch
ET0010250	Bahir Dar Gebeya Bran
ET0010251	Kera Sar Bet Branch
ET0010252	Akaki Gebeya Branch
ET0010253	Lera Branch
ET0010254	Fonqo Branch
ET0010255	Kality Maseltegna Bran
ET0010256	Temenja Yazie Branch
ET0010257	Gotera Pepsi Branch
ET0010258	Damboya Branch
ET0010259	Boditi Branch
ET0010260	Zenebe Work Gebeya Br
ET0010261	Wessen Branch
ET0010262	Arabssa Branch
ET0010263	Bole Bulbula Branch
ET0010264	Berbere Tera Branch
ET0010265	Gimbichu Branch
ET0010266	Military Tera Branch
ET0010267	Harufa Branch
ET0010268	Hawassa Alamura Branch
ET0010269	Angacha Branch
ET0010270	Huruta Branch
ET0010271	Arerti Branch
ET0010272	Hasasa Branch
ET0010273	Sagure Branch
ET0010274	Jacross Beshale Branch
ET0010275	Awasho Branch
ET0010276	Saris Dama Branch
ET0010278	Nib Halal Hakika
ET0010279	Hosaena Gebeya Branch
ET0010280	Mareko Koshe Branch
ET0010281	Nib Halal Silte Mitto
ET0010282	Denbela Branch
ET0010283	Megenagna Derartu Tulu
ET0010284	Bericha Branch
ET0010285	Imperial Branch
ET0010286	Tele Medhanialem Bra
ET0010287	Wolkite University Br
ET0010288	Jacros Yerer Branch
ET0010289	Lebu Ertu Branch
ET0010290	Karamara Branch
ET0010291	Zequala Bishoftu Bran
ET0010292	Atikilt Tera Branch
ET0010293	Merkato Shera Tera
ET0010294	Ginbe Gebeya Branch
ET0010295	Debre Markos Gebeya
ET0010296	Nib Halal Nur Mesgid
ET0010297	Kolfe Fetino Derash
ET0010298	Shewarobit Branch
ET0010299	Bonosha Branch
ET0010300	Lalibela Branch
ET0010301	Sebarababur Branch
ET0010302	Hossana Arada Branch
ET0010303	Summit-Goro Branch
ET0010304	Billal Branch
ET0010305	Goffa Camp Branch
ET0010306	Assosa Branch
ET0010307	Gulele Branch
ET0010308	Mekanissa Branch
ET0010309	Mehal Lafto Branch
ET0010310	Nib Halal Taqwa Branch
ET0010311	Yabelo Branch
ET0010312	Gedeb Branch
ET0010313	Nib Halal Bidara G Br
ET0010314	Nib Halal Dalocha
ET0010315	Endegagn Branch
ET0010316	Bole Chefe Branch
ET0010317	Bethel Rome Sefer Br
ET0010318	Hawassa Menaheria Br
ET0010319	Nib Halal Rebie Branch
ET0010320	Adola Woyu Branch
ET0010321	Shakiso Branch
ET0010322	Awraris Akababi Branch
ET0010323	Tulu Jemo Branch
ET0010324	Abdi Nono Branch
ET0010325	Alert Branch
ET0010326	Ayat 49 Mazoria Branch
ET0010327	Gelan Condominium Br
ET0010328	Merkato Dubai Tera Br
ET0010329	Nib Halal Gofa Akababi
ET0010330	Nib Halal Autobus Tera
ET0010331	Nib Halal Aman Branch
ET0010332	Kare Branch
ET0010333	Sarbet BR
ET0010334	Adewa Bridge BR
ET0010335	Bole Bulbula Mariam Ma
ET0010336	Adama Boset BR
ET0010337	Bulbula 93 Mazoria BR
ET0010338	Nib Halal Aisha BR
ET0010339	Sabian BR
ET0010340	Kotebe 02 Mazoria BR
ET0010341	Nib Halal Mehal Merkat
ET0010342	Churchill BR
ET0010343	Burayu BR
ET0010344	Nib Halal Amin BR
ET0010345	Furi Adebabay BR
ET0010346	Fiche BR
ET0010347	Etaya BR
ET0010348	Tulu Bolo BR
ET0010349	Chelalo BR
ET0010350	Nib Halal Kezira
ET0010351	Megenagna Gurd Shola
ET0010352	Kara Allo
ET0010353	Goro
ET0010354	Ayat Arabssa
ET0010355	Ayat 72
ET0010356	Kolfe Atena Tera
ET0010357	Bahir Dar Adet Tera
ET0010358	Motta
ET0010359	Olen Chiti
ET0010360	Garba Guracha
ET0010361	Golla
ET0010362	Mexico BR
ET0010363	Gara Duba BR
ET0010364	22 Megenagna
ET0010365	Tropical BR
ET0010366	Midregenet BR
ET0010367	Bore BR
ET0010368	Sheno BR
ET0010369	Jinka BR
ET0010370	Gesuba BR
ET0010371	Chencha BR
ET0010372	Bichena BR
ET0010373	Nib Halal Shashemene
ET0010374	Nib Halal Emana
ET0010375	Mismartera
ET0010376	BoleRwanda BR
ET0010377	Flamingo BR
ET0010378	Atse Zerayakob
ET0010379	Nib Halal Gubre Bilal
ET0010380	Digelu
ET0010381	Sealm Ber
ET0010382	Bele
ET0010383	Duberte
ET0010384	Summit CMC Adebabay
ET0010385	Kobbo
ET0010386	Tabor
ET0010387	Daye
ET0010388	Mechare
ET0010389	Chilot
ET0010390	Girar
ET0010391	Jati Kality
ET0010392	Birbir
ET0010393	Wolayta Sodo Meneharia
ET0010394	Sawula
ET0010395	Gojjam Berenda
ET0010396	Salo Gora
ET0010397	Mersa
ET0010398	Bahir Dar Tana
ET0010399	Ayat-Tafo
ET0010400	Moyale
ET0010401	Bishoftu Michael
ET0010402	Haik
ET0010403	Harar Ras
ET0010404	Summit Figa
ET0010405	Nib Halal Geija Sefer
ET0010406	Nib Halal Kolfe Efoyta
ET0010407	Tiyo Assela
ET0010408	Bombe
ET0010409	NIB Premium
ET0010410	Olympia
ET0010411	Wachemo University
ET0010412	Mekanisa Kore
ET0010413	Wollo Sefer Adebabay
ET0010414	Bishishe
ET0010415	Bedele
ET0010416	Mettu
ET0010417	Agaro
ET0010418	Nib Halal Tora
ET0010419	Aleta Chuko
ET0010420	Shecha
ET0010421	Modjo Derek Wodeb
ET0010422	Hirna
ET0010423	Bedessa
ET0010424	Shiro Meda
ET0010425	Ghion
ET0010426	NibHalal B.Dar Ramadan
ET0010427	Bole Jaefer Mesjid
ET0010428	Aman
ET0010429	Dodola
ET0010430	Melka Geferssa
ET0010431	Dukem Eastern Industry
ET0010432	Meti
ET0010433	Dimma
ET0010434	Wacha
ET0010435	Gelemso
ET0010436	Humbo
ET0010437	Chiro
ET0010438	Chora
ET0010439	Geda Branch
ET0010440	Efoyita
ET0010441	Legetafo
ET0010442	Nib Halal Hossana
ET0010443	Adilo
ET0010444	Nib Halal Areboch Tera
ET0010445	Sefera Atkilit Tera
ET0010446	Dejen
ET0010447	Debre Eba
ET0010448	Walga
ET0010449	Nib Halal Adama
ET0010450	Merawi
ET0010451	Fasilo
ET0010452	Nefas Mewcha
ET0010453	Nib Halal Kibet
ET0010454	Arbaminch Gebeya
ET0010455	Adare
ET0010456	Kebena
ET0010457	Melka Rafu
ET0010458	Dembel Corporate
ET0010459	Limu Genet
ET0010460	Bambasi
ET0010461	Kasete Birhan
ET0010462	Ansho
ET0010463	Negele Borena
ET0010464	Dembidolo
ET0010465	Damota
ET0010466	Goba
ET0010467	Kefira Branch
ET0010468	Sabian Gulit Branch
ET0010469	Tarcha Branch
ET0010470	Bati Branch
ET0010471	Kemise Branch
ET0010472	Gelila Branch
ET0010473	Semera Branch
ET0010474	Sabian Meskelegna
ET0010475	Werka Branch
ET0010476	Goro Bale Branch
ET0010477	Agarfa Branch
ET0010478	Nib Ethio-Emawa
ET0010479	Bozheber Branch
ET0010480	Adwa Branch
ET0010481	Hawelti Branch
ET0010482	Edaga Hamus Branch
ET0010483	Gelimeshira Branch
ET0010484	Nib Halal Dessie
ET0010485	Woleshe Branch
ET0010486	Mendi Branch
ET0010487	Masha Branch
